CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00403096      _memchr                                       cvi.lib
0040309C      _calloc                                       cvi.lib
004030A2      __UP_strtoul                                  cvi.lib
004030A8      _SetTableCellVal                              cvi.lib
004030AE      _GetDDEErrorString@4                          cvi.lib
004030B4      _CVILowLevelSupportDriverLoaded@0             cvi.lib
004030BA      __UP_raise                                    cvi.lib
004030C0      __UP_SetStdioWindowPosition@8                 cvi.lib
004030C6      __UPReturnPointerSizeInfo                     cvi.lib
004030CC      __PtrPreCall                                  cvi.lib
004030D2      _SetPanelSize@12                              cvi.lib
004030D8      _NewActiveXCtrlFromFile@28                    cvi.lib
004030DE      _LoadExternalModule@4                         cvi.lib
004030E4      _GetActiveXCtrlFromObjHandle@12               cvi.lib
004030EA      _ComWrt@12                                    cvi.lib
004030F0      __UP_tolower                                  cvi.lib
004030F6      __UP_XModemSend@8                             cvi.lib
004030FC      __UP_CanvasDrawText@36                        cvi.lib
00403102      __GetParamInfo                                cvi.lib
00403108      _InsertTableRows@20                           cvi.lib
0040310E      _GetSleepPolicy@0                             cvi.lib
00403114      _CloseCom@4                                   cvi.lib
0040311A      _vsprintf                                     cvi.lib
00403120      __UP_SetUpDDEHotLink@16                       cvi.lib
00403126      __UP_GetScreenSize@8                          cvi.lib
0040312C      __UP_GetHostTCPSocketHandle@8                 cvi.lib
00403132      __UP_GetCtrlBitmap@16                         cvi.lib
00403138      _SetTCPDisconnectMode@8                       cvi.lib
0040313E      _SetAxisRange@48                              cvi.lib
00403144      _InstallMenuDimmerCallbackEx                  cvi.lib
0040314A      _GetExternalModuleAddrEx@24                   cvi.lib
00403150      _ClientTCPRead@16                             cvi.lib
00403156      _CVI__getmbcp                                 cvi.lib
0040315C      _CVI_ReadFile@12                              cvi.lib
00403162      _strcoll                                      cvi.lib
00403168      __UP_fflush                                   cvi.lib
0040316E      __UP_GetTreeItemNumDescendents@16             cvi.lib
00403174      __UP_GetTCPHostName@8                         cvi.lib
0040317A      _ScanFile                                     cvi.lib
00403180      _ResumeTimerCallbacks@0                       cvi.lib
00403186      _RectUnion@36                                 cvi.lib
0040318C      _MakePoint@8                                  cvi.lib
00403192      _GetProjectDir@4                              cvi.lib
00403198      _GetObjHandleFromActiveXCtrl@12               cvi.lib
0040319E      _DebugPrintf                                  cvi.lib
004031A4      _CmtGetThreadPoolAttribute@12                 cvi.lib
004031AA      _CVI__mbsnbcmp                                cvi.lib
004031B0      _eof@4                                        cvi.lib
004031B6      __UP_asctime                                  cvi.lib
004031BC      __UP_PlotText@40                              cvi.lib
004031C2      _UnregisterTCPServer@4                        cvi.lib
004031C8      _SetSleepPolicy@4                             cvi.lib
004031CE      _InitCVIRTDll@44                              cvi.lib
004031D4      _DuplicateCtrl@24                             cvi.lib
004031DA      _CmtUninstallThreadPoolCallback@8             cvi.lib
004031E0      _CmtReleaseLock@4                             cvi.lib
004031E6      _CanvasGetPenPosition@12                      cvi.lib
004031EC      _CVI_DeleteFile@4                             cvi.lib
004031F2      _printf                                       cvi.lib
004031F8      __UP_SetFilePtr@12                            cvi.lib
004031FE      __UP_GetStdioWindowVisibility@4               cvi.lib
00403204      __UP_ConnectToDDEServer@20                    cvi.lib
0040320A      __UP_CmtDiscardThreadPool@4                   cvi.lib
00403210      __UP_CanvasGetPixel@20                        cvi.lib
00403216      __UP_CVI_CopyFile@8                           cvi.lib
0040321C      __UPLibChkSize                                cvi.lib
00403222      __FLTTO87                                     cvi.lib
00403228      _InstallCtrlCallback@16                       cvi.lib
0040322E      _GetBreakOnLibraryErrors@0                    cvi.lib
00403234      _ExitAsyncCallback@4                          cvi.lib
0040323A      _CopyTreeItem@32                              cvi.lib
00403240      __UP_MakeDir@4                                cvi.lib
00403246      __UP_GetActiveGraphCursor@12                  cvi.lib
0040324C      __UP_ComWrt@12                                cvi.lib
00403252      __UP_CmtGetLock@4                             cvi.lib
00403258      __GetErrno                                    cvi.lib
0040325E      _RectBottom@16                                cvi.lib
00403264      _PlotLine@44                                  cvi.lib
0040326A      _NewCtrlMenuSeparator@12                      cvi.lib
00403270      _KeyPressEventIsLeadByte@4                    cvi.lib
00403276      _ConnectToDDEServer@20                        cvi.lib
0040327C      _ClearListCtrl@8                              cvi.lib
00403282      _gets                                         cvi.lib
00403288      __UP_PrintPanel@20                            cvi.lib
0040328E      __LocalsRuntimeSet                            cvi.lib
00403294      _SetCursorAttribute@20                        cvi.lib
0040329A      _GetTextBoxLineLength@16                      cvi.lib
004032A0      _fgets                                        cvi.lib
004032A6      __mbsdec                                      cvi.lib
004032AC      __UP_mbstowcs                                 cvi.lib
004032B2      __UP_isdigit                                  cvi.lib
004032B8      __UP_getchar                                  cvi.lib
004032BE      __UP_GetFileDate@16                           cvi.lib
004032C4      __PtrCastStructBlk                            cvi.lib
004032CA      _TerminateExecutable@4                        cvi.lib
004032D0      _SetFontPopupDefaults@32                      cvi.lib
004032D6      _NumFmtdBytes@0                               cvi.lib
004032DC      _GetTableCellValLength@20                     cvi.lib
004032E2      _GetIndexFromPoint@28                         cvi.lib
004032E8      _CmtSetTSV@8                                  cvi.lib
004032EE      _CmtInstallTSQCallback@28                     cvi.lib
004032F4      _CanvasSetClipRect@24                         cvi.lib
004032FA      __getmbcp                                     cvi.lib
00403300      __UP_mktime                                   cvi.lib
00403306      __UP_UnRegisterWinMsgCallback@4               cvi.lib
0040330C      __UP_DSUnbind@12                              cvi.lib
00403312      __UP_CmtScheduleThreadPoolFunctionAdv@36      cvi.lib
00403318      __UP_ClientDDERead@24                         cvi.lib
0040331E      _SetTreeCellAttribute                         cvi.lib
00403324      _GetGraphCursorIndex@20                       cvi.lib
0040332A      _ComFromFile@16                               cvi.lib
00403330      _strncpy                                      cvi.lib
00403336      _sinh                                         cvi.lib
0040333C      _ispunct                                      cvi.lib
00403342      _asctime                                      cvi.lib
00403348      __mbspbrk                                     cvi.lib
0040334E      ___AZShadowShowStats                          cvi.lib
